,A,F_V_rise,F_V_down
5.38,1.1316060980561795,1,0
5.39,-1.7318504285609435,1,0
5.4,-2.0863306881322923,1,0
5.41,-0.4859834977259571,1,0
5.42,-0.392047956122476,1,0
5.43,0.2827567644111841,1,0
5.44,0.009348063461438271,1,0
5.45,-0.9833803671324762,1,0
5.46,0.20940280190715818,1,0
5.47,0.9661316224230658,1,0
5.48,0.6588988378158038,1,0
5.49,1.3611707831785473,1,0
5.5,-1.3010765081315747,1,0
5.51,1.5334534686389738,1,0
5.5200000000000005,-0.884355516528953,1,0
5.53,-1.4974665781858811,1,0
5.54,0.35986168672788266,1,0
5.55,-1.5818722756274874,1,0
5.5600000000000005,0.16445345179337661,1,0
5.57,1.0987139527982492,1,0
5.58,-0.7236305575788373,1,0
5.59,-1.4341001800979416,1,0
5.6000000000000005,-0.9877187528094907,1,0
5.61,1.04495276211343,1,0
5.62,0.6111720164129385,1,0
5.63,-1.0728141843812486,1,0
5.64,0.02233809197664506,1,0
5.65,-0.6434137746872216,1,0
5.66,0.4470334016269547,1,0
5.67,1.2310875115162476,1,0
5.68,0.5960676530291357,1,0
5.69,1.8641374412955898,1,0
5.7,1.9589354435401498,1,0
5.71,0.2769364934219976,1,0
5.72,0.9426676274193031,1,0
5.73,-0.07423863000299014,1,0
5.74,1.2187570251893207,1,0
5.75,0.9553426474870671,1,0
5.76,-0.3519711597773335,1,0
5.7700000000000005,-0.357966206888304,1,0
5.78,0.6807960705056345,1,0
5.79,0.8856054585495309,1,0
5.8,0.18431848529658143,1,0
5.8100000000000005,-1.2492995907483788,1,0
5.82,0.017932228282687594,1,0
5.83,2.3513456521331935,1,0
5.84,-0.7010660918391973,1,0
5.8500000000000005,-0.19731323203667822,1,0
5.86,0.16188042502673602,1,0
5.87,0.03093548884474956,1,0
5.88,-1.6598883212994124,1,0
5.89,0.3952710860643732,1,0
5.9,0.4406832645818311,1,0
5.91,0.2344749685952323,1,0
5.92,-0.21126391242016895,1,0
5.93,0.5469569444468054,1,0
5.94,1.1349862794615764,1,0
5.95,-1.0174044672890779,1,0
5.96,0.8035624447698521,1,0
5.97,0.5880694880487446,1,0
5.98,-0.10130139570977664,1,0
5.99,0.26583430852263507,1,0
6.0,-1.261740951156793,1,0
6.01,-1.8030919698636745,1,0
6.0200000000000005,-0.07728076385188201,1,0
6.03,1.0651144229515572,1,0
6.04,1.11184475850235,1,0
6.05,-0.09805965865230727,1,0
6.0600000000000005,0.4206635891259343,1,0
6.07,-1.0282458854965983,1,0
6.08,-1.75781222453982,1,0
6.09,0.798236699599849,1,0
6.1000000000000005,-1.8474361028195097,1,0
6.11,0.8656656879082987,1,0
6.12,-0.09614052552700526,1,0
6.13,0.7480405036734898,1,0
6.140000000000001,0.439220568568577,1,0
6.15,1.8253392461776583,1,0
6.16,0.7727586658302766,1,0
6.17,0.3722893661003338,1,0
6.18,1.1313565713422284,1,0
6.19,-0.06570878326515613,1,0
6.2,1.215712715266445,1,0
6.21,0.9337848670888982,1,0
6.22,-1.3434975458894485,1,0
6.23,-1.3896914459508274,1,0
6.24,-0.72931468572603,1,0
6.25,0.24192856040102992,1,0
6.26,-1.7444709572960488,1,0
6.2700000000000005,-0.3012864011253612,1,0
6.28,-2.207678414927572,1,0
6.29,-0.7830311214536216,1,0
6.3,-0.45938033004609524,1,0
6.3100000000000005,2.268556248375717,1,0
6.32,-0.44356052501754684,1,0
6.33,-0.40674146036511916,1,0
6.34,-0.9973460054297766,1,0
6.3500000000000005,-0.30827003543177606,1,0
6.36,0.6750982710939731,1,0
6.37,1.3970219395035803,1,0
6.38,1.177168902542278,1,0
6.390000000000001,-2.2618500457715536,1,0
6.4,-0.08719611702428974,1,0
6.41,-0.48951387344179936,1,0
6.42,1.8330129590840447,1,0
6.43,0.3983279762710469,1,0
6.44,-0.5012715013697748,1,0
6.45,-0.5902012980138224,1,0
6.46,0.10643962732569896,1,0
6.47,0.8416672039021124,1,0
6.48,2.523672476247051,1,0
6.49,0.08435616200390965,1,0
6.5,-0.17786094188883667,1,0
6.51,0.8168215658093124,1,0
6.5200000000000005,-0.4096245866179409,1,0
6.53,-1.0433200987303144,1,0
6.54,-0.4416151051879173,1,0
6.55,1.4003188111950786,1,0
6.5600000000000005,0.11058747605849807,1,0
6.57,0.6262703646569147,1,0
6.58,-0.5357063479545764,1,0
6.59,2.2031021814429006,1,0
6.6000000000000005,-1.9783497687430307,1,0
6.61,0.4712098650099269,1,0
6.62,0.30493359546987836,1,0
6.63,-0.5088298170738141,1,0
6.640000000000001,1.3574463151124365,1,0
6.65,0.7847546554749715,1,0
6.66,1.5635499919605471,1,0
6.67,0.7800566717016488,1,0
6.68,-0.08091895025313565,1,0
6.69,-0.5673907402659082,1,0
6.7,0.47343329563417985,1,0
6.71,-0.7898527774077851,1,0
6.72,-1.5558401315404764,1,0
6.73,2.2920311917461778,1,0
6.74,0.32778698589086636,1,0
6.75,0.34712825282994597,1,0
6.76,0.8565024373472686,1,0
6.7700000000000005,0.21028594571705256,1,0
6.78,-0.17031215375392264,1,0
6.79,-0.6276829099702672,1,0
6.8,-0.5861826641286212,1,0
6.8100000000000005,1.7703729629404599,1,0
6.82,-0.08007859383560291,1,0
6.83,1.5234191443766105,1,0
6.84,-1.2670448205797684,1,0
6.8500000000000005,-0.18966424027836862,1,0
6.86,-0.6139574289334673,1,0
6.87,-0.5131865269909227,1,0
6.88,0.8138049476585614,1,0
6.890000000000001,1.5194070686126098,1,0
6.9,0.09176198628704817,1,0
6.91,0.32873501445547015,1,0
6.92,1.0007328359337977,1,0
6.93,-0.35233558628402734,1,0
6.94,0.9593645335429056,1,0
6.95,1.9753423308744957,1,0
6.96,-0.33179675694328953,1,0
6.97,1.7790237089992285,1,0
6.98,-0.6130728941519821,1,0
6.99,-0.3034386154450562,1,0
7.0,0.13155766499037086,1,0
7.01,0.8015228277366344,1,0
7.0200000000000005,0.8336178098334799,1,0
7.03,-0.9635174177106213,1,0
7.04,-1.0286101295836834,1,0
7.05,0.08301223563587966,1,0
7.0600000000000005,-1.5505781381952857,1,0
7.07,-0.8890017593998711,1,0
7.08,0.29685500684554483,1,0
7.09,-0.21759763249576988,1,0
7.1000000000000005,0.5593238730582041,1,0
7.11,1.9046020288670549,1,0
7.12,1.3134981568564459,1,0
7.13,-0.13428220422185477,1,0
7.140000000000001,-0.8902245772267195,1,0
7.15,1.1087740908027086,1,0
7.16,-1.0448984633546774,1,0
7.17,1.3747283048589714,1,0
7.18,-0.1732050368288349,1,0
7.19,0.44568760482652936,1,0
7.2,-0.5132649035020906,1,0
7.21,-1.9033523790264317,1,0
7.22,1.9058695860354606,1,0
7.23,0.3929631787333549,1,0
7.24,-1.349462060432159,1,0
7.25,-0.2577746041086926,1,0
7.26,0.9995024695744466,1,0
7.2700000000000005,-0.6901042730216826,1,0
7.28,-1.954973496239405,1,0
7.29,-0.38002955892776613,1,0
7.3,-1.7091944892540254,1,0
7.3100000000000005,-1.2551886830304368,1,0
7.32,0.34032078196906923,1,0
7.33,-1.146818736213729,1,0
7.34,-3.127941854651024,1,0
7.3500000000000005,2.001991271615337,1,0
7.36,0.19447763313984234,1,0
7.37,1.2827176852807896,1,0
7.38,0.29126237470978805,1,0
7.390000000000001,1.88954976139372,1,0
7.4,0.5248067375315486,1,0
7.41,1.8269266632769423,1,0
7.42,-0.04628961452094854,1,0
7.43,0.6694632500167836,1,0
7.44,0.26771441108474137,1,0
7.45,0.8433171478711785,1,0
7.46,-0.23115946689269662,1,0
7.47,-1.0152299323359562,1,0
7.48,1.411495204298443,1,0
7.49,-2.2665027421915815,1,0
7.5,3.1732528445010733,1,0
7.51,0.5644487936917568,1,0
7.5200000000000005,1.5138629969525983,1,0
7.53,1.3618264541999894,1,0
7.54,1.6150899046736147,1,0
7.55,-1.1496745391323266,1,0
7.5600000000000005,-1.0240293160986904,1,0
7.57,-0.06666095670871083,1,0
7.58,1.3629308022081124,1,0
7.59,-2.732107570583606,1,0
7.6000000000000005,0.4541910163910938,1,0
7.61,-0.39387326407321993,1,0
7.62,-0.30735320040585623,1,0
7.63,-1.0087693424681405,1,0
7.640000000000001,0.6403132919137525,1,0
7.65,-0.6197757447081509,1,0
7.66,-0.9624310654106905,1,0
7.67,3.052696587203009,1,0
7.68,0.483149244847087,1,0
7.69,-1.162745221698682,1,0
7.7,-0.8189066118432301,1,0
7.71,0.4132635476509815,1,0
7.72,1.7738579226332543,1,0
7.73,-0.34302011643444946,1,0
7.74,-0.3889694959320175,1,0
